rgb_image,ir_image,label
1-TD-A-0.jpg,1-TD-A-0.jpg,1
1-TD-A-1.jpg,1-TD-A-1.jpg,1
1-TD-A-2.jpg,1-TD-A-2.jpg,1
1-TD-A-3.jpg,1-TD-A-3.jpg,1
1-TD-A-4.jpg,1-TD-A-4.jpg,1
1-TD-A-5.jpg,1-TD-A-5.jpg,1
1-TD-A-6.jpg,1-TD-A-6.jpg,1
1-TD-A-7.jpg,1-TD-A-7.jpg,1
1-TD-A-8.jpg,1-TD-A-8.jpg,1
1-TD-E-1.jpg,1-TD-E-1.jpg,1
1-TD-E-2.jpg,1-TD-E-2.jpg,1
1-TD-E-3.jpg,1-TD-E-3.jpg,1
1-TD-E-4.jpg,1-TD-E-4.jpg,1
1-TD-E-5.jpg,1-TD-E-5.jpg,1
10-TD-A-0.jpg,10-TD-A-0.jpg,10
10-TD-A-1.jpg,10-TD-A-1.jpg,10
10-TD-A-2.jpg,10-TD-A-2.jpg,10
10-TD-A-3.jpg,10-TD-A-3.jpg,10
10-TD-A-4.jpg,10-TD-A-4.jpg,10
10-TD-A-5.jpg,10-TD-A-5.jpg,10
10-TD-A-6.jpg,10-TD-A-6.jpg,10
10-TD-A-7.jpg,10-TD-A-7.jpg,10
10-TD-A-8.jpg,10-TD-A-8.jpg,10
10-TD-E-1.jpg,10-TD-E-1.jpg,10
10-TD-E-2.jpg,10-TD-E-2.jpg,10
10-TD-E-3.jpg,10-TD-E-3.jpg,10
10-TD-E-4.jpg,10-TD-E-4.jpg,10
10-TD-E-5.jpg,10-TD-E-5.jpg,10
100-TD-A-0.jpg,100-TD-A-0.jpg,100
100-TD-A-1.jpg,100-TD-A-1.jpg,100
100-TD-A-2.jpg,100-TD-A-2.jpg,100
100-TD-A-3.jpg,100-TD-A-3.jpg,100
100-TD-A-4.jpg,100-TD-A-4.jpg,100
100-TD-A-5.jpg,100-TD-A-5.jpg,100
100-TD-A-6.jpg,100-TD-A-6.jpg,100
100-TD-A-7.jpg,100-TD-A-7.jpg,100
100-TD-A-8.jpg,100-TD-A-8.jpg,100
100-TD-E-1.jpg,100-TD-E-1.jpg,100
100-TD-E-2.jpg,100-TD-E-2.jpg,100
100-TD-E-3.jpg,100-TD-E-3.jpg,100
100-TD-E-4.jpg,100-TD-E-4.jpg,100
100-TD-E-5.jpg,100-TD-E-5.jpg,100
101-TD-A-0.jpg,101-TD-A-0.jpg,101
101-TD-A-1.jpg,101-TD-A-1.jpg,101
101-TD-A-2.jpg,101-TD-A-2.jpg,101
101-TD-A-3.jpg,101-TD-A-3.jpg,101
101-TD-A-4.jpg,101-TD-A-4.jpg,101
101-TD-A-5.jpg,101-TD-A-5.jpg,101
101-TD-A-6.jpg,101-TD-A-6.jpg,101
101-TD-A-7.jpg,101-TD-A-7.jpg,101
101-TD-A-8.jpg,101-TD-A-8.jpg,101
101-TD-E-1.jpg,101-TD-E-1.jpg,101
101-TD-E-2.jpg,101-TD-E-2.jpg,101
101-TD-E-3.jpg,101-TD-E-3.jpg,101
101-TD-E-4.jpg,101-TD-E-4.jpg,101
101-TD-E-5.jpg,101-TD-E-5.jpg,101
102-TD-A-0.jpg,102-TD-A-0.jpg,102
102-TD-A-1.jpg,102-TD-A-1.jpg,102
102-TD-A-2.jpg,102-TD-A-2.jpg,102
102-TD-A-3.jpg,102-TD-A-3.jpg,102
102-TD-A-4.jpg,102-TD-A-4.jpg,102
102-TD-A-5.jpg,102-TD-A-5.jpg,102
102-TD-A-6.jpg,102-TD-A-6.jpg,102
102-TD-A-7.jpg,102-TD-A-7.jpg,102
102-TD-A-8.jpg,102-TD-A-8.jpg,102
102-TD-E-1.jpg,102-TD-E-1.jpg,102
102-TD-E-2.jpg,102-TD-E-2.jpg,102
102-TD-E-3.jpg,102-TD-E-3.jpg,102
102-TD-E-4.jpg,102-TD-E-4.jpg,102
102-TD-E-5.jpg,102-TD-E-5.jpg,102
103-TD-A-0.jpg,103-TD-A-0.jpg,103
103-TD-A-1.jpg,103-TD-A-1.jpg,103
103-TD-A-2.jpg,103-TD-A-2.jpg,103
103-TD-A-3.jpg,103-TD-A-3.jpg,103
103-TD-A-4.jpg,103-TD-A-4.jpg,103
103-TD-A-5.jpg,103-TD-A-5.jpg,103
103-TD-A-6.jpg,103-TD-A-6.jpg,103
103-TD-A-7.jpg,103-TD-A-7.jpg,103
103-TD-A-8.jpg,103-TD-A-8.jpg,103
103-TD-E-1.jpg,103-TD-E-1.jpg,103
103-TD-E-2.jpg,103-TD-E-2.jpg,103
103-TD-E-3.jpg,103-TD-E-3.jpg,103
103-TD-E-4.jpg,103-TD-E-4.jpg,103
103-TD-E-5.jpg,103-TD-E-5.jpg,103
104-TD-A-0.jpg,104-TD-A-0.jpg,104
104-TD-A-1.jpg,104-TD-A-1.jpg,104
104-TD-A-2.jpg,104-TD-A-2.jpg,104
104-TD-A-3.jpg,104-TD-A-3.jpg,104
104-TD-A-4.jpg,104-TD-A-4.jpg,104
104-TD-A-5.jpg,104-TD-A-5.jpg,104
104-TD-A-6.jpg,104-TD-A-6.jpg,104
104-TD-A-7.jpg,104-TD-A-7.jpg,104
104-TD-A-8.jpg,104-TD-A-8.jpg,104
104-TD-E-1.jpg,104-TD-E-1.jpg,104
104-TD-E-2.jpg,104-TD-E-2.jpg,104
104-TD-E-3.jpg,104-TD-E-3.jpg,104
104-TD-E-4.jpg,104-TD-E-4.jpg,104
104-TD-E-5.jpg,104-TD-E-5.jpg,104
105-TD-A-0.jpg,105-TD-A-0.jpg,105
105-TD-A-1.jpg,105-TD-A-1.jpg,105
105-TD-A-2.jpg,105-TD-A-2.jpg,105
105-TD-A-3.jpg,105-TD-A-3.jpg,105
105-TD-A-4.jpg,105-TD-A-4.jpg,105
105-TD-A-5.jpg,105-TD-A-5.jpg,105
105-TD-A-6.jpg,105-TD-A-6.jpg,105
105-TD-A-7.jpg,105-TD-A-7.jpg,105
105-TD-A-8.jpg,105-TD-A-8.jpg,105
105-TD-E-1.jpg,105-TD-E-1.jpg,105
105-TD-E-2.jpg,105-TD-E-2.jpg,105
105-TD-E-3.jpg,105-TD-E-3.jpg,105
105-TD-E-4.jpg,105-TD-E-4.jpg,105
105-TD-E-5.jpg,105-TD-E-5.jpg,105
106-TD-A-0.jpg,106-TD-A-0.jpg,106
106-TD-A-1.jpg,106-TD-A-1.jpg,106
106-TD-A-2.jpg,106-TD-A-2.jpg,106
106-TD-A-3.jpg,106-TD-A-3.jpg,106
106-TD-A-4.jpg,106-TD-A-4.jpg,106
106-TD-A-5.jpg,106-TD-A-5.jpg,106
106-TD-A-6.jpg,106-TD-A-6.jpg,106
106-TD-A-7.jpg,106-TD-A-7.jpg,106
106-TD-A-8.jpg,106-TD-A-8.jpg,106
106-TD-E-1.jpg,106-TD-E-1.jpg,106
106-TD-E-2.jpg,106-TD-E-2.jpg,106
106-TD-E-3.jpg,106-TD-E-3.jpg,106
106-TD-E-4.jpg,106-TD-E-4.jpg,106
106-TD-E-5.jpg,106-TD-E-5.jpg,106
107-TD-A-0.jpg,107-TD-A-0.jpg,107
107-TD-A-1.jpg,107-TD-A-1.jpg,107
107-TD-A-2.jpg,107-TD-A-2.jpg,107
107-TD-A-3.jpg,107-TD-A-3.jpg,107
107-TD-A-4.jpg,107-TD-A-4.jpg,107
107-TD-A-5.jpg,107-TD-A-5.jpg,107
107-TD-A-6.jpg,107-TD-A-6.jpg,107
107-TD-A-7.jpg,107-TD-A-7.jpg,107
107-TD-A-8.jpg,107-TD-A-8.jpg,107
107-TD-E-1.jpg,107-TD-E-1.jpg,107
107-TD-E-2.jpg,107-TD-E-2.jpg,107
107-TD-E-3.jpg,107-TD-E-3.jpg,107
107-TD-E-4.jpg,107-TD-E-4.jpg,107
107-TD-E-5.jpg,107-TD-E-5.jpg,107
108-TD-A-0.jpg,108-TD-A-0.jpg,108
108-TD-A-1.jpg,108-TD-A-1.jpg,108
108-TD-A-2.jpg,108-TD-A-2.jpg,108
108-TD-A-3.jpg,108-TD-A-3.jpg,108
108-TD-A-4.jpg,108-TD-A-4.jpg,108
108-TD-A-5.jpg,108-TD-A-5.jpg,108
108-TD-A-6.jpg,108-TD-A-6.jpg,108
108-TD-A-7.jpg,108-TD-A-7.jpg,108
108-TD-A-8.jpg,108-TD-A-8.jpg,108
108-TD-E-1.jpg,108-TD-E-1.jpg,108
108-TD-E-2.jpg,108-TD-E-2.jpg,108
108-TD-E-3.jpg,108-TD-E-3.jpg,108
